kaMdanu kANu(V19)+aMda_ANu_PAST+anu_a_3SM        
kANuvavananno kANu(V19)+va_#_PRP+vavanu_va_ACC+nanno_nu_INDF
kANuvavananno kANu(V19)+va_#_PRP+vavanu_va_ACC+nanno_nu_PRES
kANuvavananne kANu(V19)+va_#_PRP+vavanu_va_ACC+nanne_nu_IMPH
kANuvavananne kANu(V19)+va_#_PRP+vavanu_va_ACC+nanne_nu_DECL
kANuvavananne kANu(V19)+va_#_PRP+vavanu_va_ACC+nanne_nu_RIS
kANuvavaniMxa kANu(V19)+va_#_PRP+vavanu_va_INS+niMxa_nu_3SM
kANuvavaniMxalA kANu(V19)+va_#_PRP+vavanu_va_INS+niMxalA_nu_INTR
kANuvavaniMxalU kANu(V19)+va_#_PRP+vavanu_va_INS+niMxalU_nu_INCL
kANuvavaniMxalo kANu(V19)+va_#_PRP+vavanu_va_INS+niMxalo_nu_DUB
kANuvavaniMxalo kANu(V19)+va_#_PRP+vavanu_va_INS+niMxalo_nu_INDF
kANuvavaniMxalo kANu(V19)+va_#_PRP+vavanu_va_INS+niMxalo_nu_PRES
kANuvavaniMxale kANu(V19)+va_#_PRP+vavanu_va_INS+niMxale_nu_IMPH
kANuvavaniMxale kANu(V19)+va_#_PRP+vavanu_va_INS+niMxale_nu_DECL
kANuvavaniMxale kANu(V19)+va_#_PRP+vavanu_va_INS+niMxale_nu_RIS
kANuvavanigeV kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeV_nu_3SM
kANuvavanigeVyA kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVyA_nu_INTR
kANuvavanigeVyU kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVyU_nu_INCL
kANuvavanigeVyo kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVyo_nu_DUB
kANuvavanigeVyo kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVyo_nu_INDF
kANuvavanigeVyo kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVyo_nu_PRES
kANuvavanigeVye kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVye_nu_IMPH
kANuvavanigeVye kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVye_nu_DECL
kANuvavanigeVye kANu(V19)+va_#_PRP+vavanu_va_DAT+nigeVye_nu_RIS
kANuvavaniMxa  kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxa_nu_3SM
kANuvavaniMxalA kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxalA_nu_INTR
kANuvavaniMxalU kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxalU_nu_INCL
kANuvavaniMxalo kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxalo_nu_DUB
kANuvavaniMxalo kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxalo_nu_INDF
kANuvavaniMxalo kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxalo_nu_PRES
kANuvavaniMxale kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxale_nu_IMPH
kANuvavaniMxale kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxale_nu_DECL
kANuvavaniMxale kANu(V19)+va_#_PRP+vavanu_va_ABL+niMxale_nu_RIS
kANuvavana kANu(V19)+va_#_PRP+vavanu_va_GEN+na_nu_3SM
kANuvavanalli kANu(V19)+va_#_PRP+vavanu_va_LOC+nalli_nu_3SM
kANuvavanalliyA kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliyA_nu_INTR
kANuvavanalliyU kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliyU_nu_INCL
kANuvavanalliyo kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliyo_nu_DUB
kANuvavanalliyo kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliyo_nu_INDF
kANuvavanalliyo kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliyo_nu_PRES
kANuvavanalliye kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliye_nu_IMPH
kANuvavanalliye kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliye_nu_DECL
kANuvavanalliye kANu(V19)+va_#_PRP+vavanu_va_LOC+nalliye_nu_RIS
kANuvavanigoskara kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskara_nu_3SM
kANuvavanigoskaravA kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskaravA_nu_INTR
kANuvavanigoskaravU kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskaravU_nu_INCL
kANuvavanigoskaravo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskaravo_nu_DUB
kANuvavanigoskaravo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskaravo_nu_INDF
kANuvavanigoskaravo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskaravo_nu_PRES
kANuvavanigoskarave kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskarave_nu_IMPH
kANuvavanigoskarave kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskarave_nu_DECL
kANuvavanigoskarave kANu(V19)+va_#_PRP+vavanu_va_BEN+nigoskarave_nu_RIS
kANuvavanigoskara kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskara_nu_3SM
kANuvavanigoskaravA kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskaravA_nu_INTR
kANuvavanigoskaravU kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskaravU_nu_INCL
kANuvavanigoskaravo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskaravo_nu_DUB
kANuvavanigoskaravo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskaravo_nu_INDF
kANuvavanigoskaravo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskaravo_nu_PRES
kANuvavanigoskarave kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskarave_nu_IMPH
kANuvavanigoskarave kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskarave_nu_DECL
kANuvavanigoskarave kANu(V19)+va_#_PRP+vavanu_va_PUR+nigoskarave_nu_RIS
kANuvavanigAgi kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgi_nu_3SM
kANuvavanigAgiyA kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiyA_nu_INTR
kANuvavanigAgiyU kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiyU_nu_INCL
kANuvavanigAgiyo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiyo_nu_DUB
kANuvavanigAgiyo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiyo_nu_INDF
kANuvavanigAgiyo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiyo_nu_PRES
kANuvavanigAgiye kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiye_nu_IMPH
kANuvavanigAgiye kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiye_nu_DECL
kANuvavanigAgiye kANu(V19)+va_#_PRP+vavanu_va_BEN+nigAgiye_nu_RIS
kANuvavanigAgi kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgi_nu_3SM
kANuvavanigAgiyA kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiyA_nu_INTR
kANuvavanigAgiyU kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiyU_nu_INCL
kANuvavanigAgiyo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiyo_nu_DUB
kANuvavanigAgiyo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiyo_nu_INDF
kANuvavanigAgiyo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiyo_nu_PRES
kANuvavanigAgiye kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiye_nu_IMPH
kANuvavanigAgiye kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiye_nu_DECL
kANuvavanigAgiye kANu(V19)+va_#_PRP+vavanu_va_PUR+nigAgiye_nu_RIS
kANuvavanigosuga kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosuga_nu_3SM
kANuvavanigosugavA kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugavA_nu_INTR
kANuvavanigosugavU kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugavU_nu_INCL
kANuvavanigosugavo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugavo_nu_DUB
kANuvavanigosugavo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugavo_nu_INDF
kANuvavanigosugavo kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugavo_nu_PRES
kANuvavanigosugave kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugave_nu_IMPH
kANuvavanigosugave kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugave_nu_DECL
kANuvavanigosugave kANu(V19)+va_#_PRP+vavanu_va_BEN+nigosugave_nu_RIS
kANuvavanigosuga kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosuga_nu_3SM
kANuvavanigosugavA kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugavA_nu_INTR
kANuvavanigosugavU kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugavU_nu_INCL
kANuvavanigosugavo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugavo_nu_DUB
kANuvavanigosugavo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugavo_nu_INDF
kANuvavanigosugavo kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugavo_nu_PRES
kANuvavanigosugave kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugave_nu_IMPH
kANuvavanigosugave kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugave_nu_DECL
kANuvavanigosugave kANu(V19)+va_#_PRP+vavanu_va_PUR+nigosugave_nu_RIS
kANuvavanigiMwa kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwa_nu_3SM
kANuvavanigiMwalA kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwalA_nu_INTR
kANuvavanigiMwalU kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwalU_nu_INCL
kANuvavanigiMwalo kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwalo_nu_DUB
kANuvavanigiMwalo kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwalo_nu_INDF
kANuvavanigiMwalo kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwalo_nu_PRES
kANuvavanigiMwale kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwale_nu_IMPH
kANuvavanigiMwale kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwale_nu_DECL
kANuvavanigiMwale kANu(V19)+va_#_PRP+vavanu_va_COMP+nigiMwale_nu_RIS
kANuvavanaMweV kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweV_nu_3SM
kANuvavanaMweVyA kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVyA_nu_INTR
kANuvavanaMweVyU kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVyU_nu_INCL
kANuvavanaMweVyo kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVyo_nu_DUB
kANuvavanaMweVyo kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVyo_nu_INDF
kANuvavanaMweVyo kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVyo_nu_PRES
kANuvavanaMweVye kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVye_nu_IMPH
kANuvavanaMweVye kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVye_nu_DECL
kANuvavanaMweVye kANu(V19)+va_#_PRP+vavanu_va_SIM+naMweVye_nu_RIS
kANuvavanoVdaneV kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneV_nu_3SM
kANuvavanoVdaneVyA kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVyA_nu_INTR
kANuvavanoVdaneVyU kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVyU_nu_INCL
kANuvavanoVdaneVyo kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVyo_nu_DUB
kANuvavanoVdaneVyo kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVyo_nu_INDF
kANuvavanoVdaneVyo kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVyo_nu_PRES
kANuvavanoVdaneVye kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVye_nu_IMPH
kANuvavanoVdaneVye kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVye_nu_DECL
kANuvavanoVdaneVye kANu(V19)+va_#_PRP+vavanu_va_SOC+noVdaneVye_nu_RIS
kANuvavanoVMxigeV kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeV_nu_3SM
kANuvavanoVMxigeVyA kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVyA_nu_INTR
kANuvavanoVMxigeVyU kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVyU_nu_INCL
kANuvavanoVMxigeVyo kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVyo_nu_DUB
kANuvavanoVMxigeVyo kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVyo_nu_INDF
kANuvavanoVMxigeVyo kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVyo_nu_PRES
kANuvavanoVMxigeVye kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVye_nu_IMPH
kANuvavanoVMxigeVye kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVye_nu_DECL
kANuvavanoVMxigeVye kANu(V19)+va_#_PRP+vavanu_va_SOC+noVMxigeVye_nu_RIS
kANuvavalYannu kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYannu_lYu_3SF
kANuvavalYannA kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYannA_lYu_INTR
kANuvavalYannU kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYannU_lYu_INCL
kANuvavalYanno kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYanno_lYu_DUB
kANuvavalYanno kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYanno_lYu_INDF
kANuvavalYanno kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYanno_lYu_PRES
kANuvavalYanne kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYanne_lYu_IMPH
kANuvavalYanne kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYanne_lYu_DECL
kANuvavalYanne kANu(V19)+va_#_PRP+vavalYu_va_ACC+lYanne_lYu_RIS
kANuvavalYiMxa kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxa_lYu_3SF
kANuvavalYiMxalA kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxalA_lYu_INTR
kANuvavalYiMxalU kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxalU_lYu_INCL
kANuvavalYiMxalo kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxalo_lYu_DUB
kANuvavalYiMxalo kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxalo_lYu_INDF
kANuvavalYiMxalo kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxalo_lYu_PRES
kANuvavalYiMxale kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxale_lYu_IMPH
kANuvavalYiMxale kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxale_lYu_DECL
kANuvavalYiMxale kANu(V19)+va_#_PRP+vavalYu_va_INS+lYiMxale_lYu_RIS
kANuvavalYigeV kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeV_lYu_3SF
kANuvavalYigeVyA kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVyA_lYu_INTR
kANuvavalYigeVyU kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVyU_lYu_INCL
kANuvavalYigeVyo kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVyo_lYu_DUB
kANuvavalYigeVyo kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVyo_lYu_INDF
kANuvavalYigeVyo kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVyo_lYu_PRES
kANuvavalYigeVye kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVye_lYu_IMPH
kANuvavalYigeVye kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVye_lYu_DECL
kANuvavalYigeVye kANu(V19)+va_#_PRP+vavalYu_va_DAT+lYigeVye_lYu_RIS
kANuvavalYiMxa  kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxa_lYu_3SF
kANuvavalYiMxalA kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxalA_lYu_INTR
kANuvavalYiMxalU kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxalU_lYu_INCL
kANuvavalYiMxalo kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxalo_lYu_DUB
kANuvavalYiMxalo kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxalo_lYu_INDF
kANuvavalYiMxalo kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxalo_lYu_PRES
kANuvavalYiMxale kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxale_lYu_IMPH
kANuvavalYiMxale kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxale_lYu_DECL
kANuvavalYiMxale kANu(V19)+va_#_PRP+vavalYu_va_ABL+lYiMxale_lYu_RIS
kANuvavalYa kANu(V19)+va_#_PRP+vavalYu_va_GEN+lYa_lYu_3SF
kANuvavalYalli kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalli_lYu_3SF
kANuvavalYalliyA kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliyA_lYu_INTR
kANuvavalYalliyU kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliyU_lYu_INCL
kANuvavalYalliyo kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliyo_lYu_DUB
kANuvavalYalliyo kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliyo_lYu_INDF
kANuvavalYalliyo kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliyo_lYu_PRES
kANuvavalYalliye kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliye_lYu_IMPH
kANuvavalYalliye kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliye_lYu_DECL
kANuvavalYalliye kANu(V19)+va_#_PRP+vavalYu_va_LOC+lYalliye_lYu_RIS
kANuvavalYigoskara kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskara_lYu_3SF
kANuvavalYigoskaravA kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskaravA_lYu_INTR
kANuvavalYigoskaravU kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskaravU_lYu_INCL
kANuvavalYigoskaravo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskaravo_lYu_DUB
kANuvavalYigoskaravo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskaravo_lYu_INDF
kANuvavalYigoskaravo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskaravo_lYu_PRES
kANuvavalYigoskarave kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskarave_lYu_IMPH
kANuvavalYigoskarave kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskarave_lYu_DECL
kANuvavalYigoskarave kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigoskarave_lYu_RIS
kANuvavalYigoskara kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskara_lYu_3SF
kANuvavalYigoskaravA kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskaravA_lYu_INTR
kANuvavalYigoskaravU kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskaravU_lYu_INCL
kANuvavalYigoskaravo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskaravo_lYu_DUB
kANuvavalYigoskaravo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskaravo_lYu_INDF
kANuvavalYigoskaravo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskaravo_lYu_PRES
kANuvavalYigoskarave kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskarave_lYu_IMPH
kANuvavalYigoskarave kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskarave_lYu_DECL
kANuvavalYigoskarave kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigoskarave_lYu_RIS
kANuvavalYigAgi kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgi_lYu_3SF
kANuvavalYigAgiyA kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiyA_lYu_INTR
kANuvavalYigAgiyU kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiyU_lYu_INCL
kANuvavalYigAgiyo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiyo_lYu_DUB
kANuvavalYigAgiyo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiyo_lYu_INDF
kANuvavalYigAgiyo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiyo_lYu_PRES
kANuvavalYigAgiye kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiye_lYu_IMPH
kANuvavalYigAgiye kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiye_lYu_DECL
kANuvavalYigAgiye kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigAgiye_lYu_RIS
kANuvavalYigAgi kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgi_lYu_3SF
kANuvavalYigAgiyA kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiyA_lYu_INTR
kANuvavalYigAgiyU kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiyU_lYu_INCL
kANuvavalYigAgiyo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiyo_lYu_DUB
kANuvavalYigAgiyo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiyo_lYu_INDF
kANuvavalYigAgiyo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiyo_lYu_PRES
kANuvavalYigAgiye kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiye_lYu_IMPH
kANuvavalYigAgiye kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiye_lYu_DECL
kANuvavalYigAgiye kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigAgiye_lYu_RIS
kANuvavalYigosuga kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosuga_lYu_3SF
kANuvavalYigosugavA kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugavA_lYu_INTR
kANuvavalYigosugavU kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugavU_lYu_INCL
kANuvavalYigosugavo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugavo_lYu_DUB
kANuvavalYigosugavo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugavo_lYu_INDF
kANuvavalYigosugavo kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugavo_lYu_PRES
kANuvavalYigosugave kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugave_lYu_IMPH
kANuvavalYigosugave kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugave_lYu_DECL
kANuvavalYigosugave kANu(V19)+va_#_PRP+vavalYu_va_BEN+lYigosugave_lYu_RIS
kANuvavalYigosuga kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosuga_lYu_3SF
kANuvavalYigosugavA kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugavA_lYu_INTR
kANuvavalYigosugavU kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugavU_lYu_INCL
kANuvavalYigosugavo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugavo_lYu_DUB
kANuvavalYigosugavo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugavo_lYu_INDF
kANuvavalYigosugavo kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugavo_lYu_PRES
kANuvavalYigosugave kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugave_lYu_IMPH
kANuvavalYigosugave kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugave_lYu_DECL
kANuvavalYigosugave kANu(V19)+va_#_PRP+vavalYu_va_PUR+lYigosugave_lYu_RIS
kANuvavalYigiMwa kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwa_lYu_3SF
kANuvavalYigiMwalA kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwalA_lYu_INTR
kANuvavalYigiMwalU kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwalU_lYu_INCL
kANuvavalYigiMwalo kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwalo_lYu_DUB
kANuvavalYigiMwalo kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwalo_lYu_INDF
kANuvavalYigiMwalo kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwalo_lYu_PRES
kANuvavalYigiMwale kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwale_lYu_IMPH
kANuvavalYigiMwale kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwale_lYu_DECL
kANuvavalYigiMwale kANu(V19)+va_#_PRP+vavalYu_va_COMP+lYigiMwale_lYu_RIS
kANuvavalYaMweV kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweV_lYu_3SF
kANuvavalYaMweVyA kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVyA_lYu_INTR
kANuvavalYaMweVyU kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVyU_lYu_INCL
kANuvavalYaMweVyo kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVyo_lYu_DUB
kANuvavalYaMweVyo kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVyo_lYu_INDF
kANuvavalYaMweVyo kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVyo_lYu_PRES
kANuvavalYaMweVye kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVye_lYu_IMPH
kANuvavalYaMweVye kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVye_lYu_DECL
kANuvavalYaMweVye kANu(V19)+va_#_PRP+vavalYu_va_SIM+lYaMweVye_lYu_RIS
kANuvavalYoVdaneV kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneV_lYu_3SF
kANuvavalYoVdaneVyA kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVyA_lYu_INTR
kANuvavalYoVdaneVyU kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVyU_lYu_INCL
kANuvavalYoVdaneVyo kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVyo_lYu_DUB
kANuvavalYoVdaneVyo kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVyo_lYu_INDF
kANuvavalYoVdaneVyo kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVyo_lYu_PRES
kANuvavalYoVdaneVye kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVye_lYu_IMPH
kANuvavalYoVdaneVye kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVye_lYu_DECL
kANuvavalYoVdaneVye kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVdaneVye_lYu_RIS
